target_z,target_speed,cloud_y_spread,cloud_count,label
0.3198279142379761,0,0.15750125769705528,21,2
0.08963055163621902,0,0.13346208469376286,14,2
0.08963055163621902,0,0.23682590243943916,56,2
0.08963055163621902,0,0.23682590243943916,56,2
0.08963055163621902,0,0.11055755622860866,11,2
0.08963055163621902,0,0.11055755622860866,11,2
0.2555379271507263,0,0.25704989046690646,26,2
0.2555379271507263,0,0.25704989046690646,26,2
0.2555379271507263,0,0.25440350766939873,18,2
0.2555379271507263,0,0.25440350766939873,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.22304220236657424,18,2
0.2555379271507263,0,0.2112775501471001,62,2
0.2555379271507263,0,0.2112775501471001,62,2
0.2555379271507263,0,0.20234017814697616,31,2
0.2555379271507263,0,0.20234017814697616,31,2
0.2555379271507263,0,0.20234017814697616,31,2
0.11711287498474121,0,0.19929245721160044,18,2
0.11711287498474121,0,0.19929245721160044,18,2
0.11711287498474121,0,0.19929245721160044,18,2
0.11711287498474121,0,0.19929245721160044,18,2
0.11711287498474121,0,0.19929245721160044,18,2
0.3462502062320709,0,0.23940386645355113,65,2
0.3462502062320709,0,0.23940386645355113,65,2
0.3462502062320709,0,0.23940386645355113,65,2
0.4176909625530243,0,0.2720155440621668,29,2
0.4176909625530243,0,0.2720155440621668,29,2
0.3082379102706909,0,0.17199794070972566,13,2
0.3082379102706909,0,0.17199794070972566,13,2
0.2286982536315918,0,0.1799460077602094,14,2
0.2286982536315918,0,0.10667989976653493,7,2
0.2286982536315918,0,0.10667989976653493,7,2
0.2286982536315918,0,0.10667989976653493,7,2
0.2286982536315918,0,0.10667989976653493,7,2
0.2286982536315918,0,0.10667989976653493,7,2
0.2286982536315918,0,0.10667989976653493,7,2
0.3250144422054291,1,0.15051578161639279,59,2
0.3223988115787506,0,0,0,2
0.3223988115787506,0,0,0,2
0.3223988115787506,0,0,0,2
0.3223988115787506,0,0,0,2
0.3223988115787506,0,0.34653621266962326,44,2
0.3223988115787506,0,0,0,2
0.5376769304275513,0,0.1651567213383836,9,2
0.5376769304275513,0,0,0,2
0.5376769304275513,0,0,0,2
0.7987185716629028,0,0.13618420553582766,14,2
0.7987185716629028,0,0.13618420553582766,14,2
0.7987185716629028,0,0.13618420553582766,14,2
0.7987185716629028,0,0.13618420553582766,14,2
0.7987185716629028,0,0.13618420553582766,14,2
0.6440598368644714,0,0.2864233243929269,70,2
0.43272149562835693,0,0.1305654393090228,8,2
0.43272149562835693,0,0,0,2
0.43272149562835693,0,0,0,2
0.6268847584724426,0,0.1869204514967005,13,2
0.6268847584724426,0,0,0,2
0.3517727553844452,0,0.23670603959862357,29,2
0.3517727553844452,0,0.23670603959862357,29,2
0.3625396490097046,0,0.23350391910098342,48,2
0.3625396490097046,0,0,0,2
0.3625396490097046,0,0,0,2
0.3625396490097046,0,0.22104735066227227,16,2
0.3625396490097046,0,0,0,2
0.3625396490097046,0,0,0,2
0.3625396490097046,0,0.09341868358915253,17,2
0.3625396490097046,0,0.09341868358915253,17,2
0.3625396490097046,0,0.09341868358915253,17,2
0.3625396490097046,0,0.09341868358915253,17,2
0.3625396490097046,0,0.26520859200770186,56,2
0.3625396490097046,0,0.26520859200770186,56,2
0.3625396490097046,0,0.26520859200770186,56,2
0.3625396490097046,0,0.10298899950490524,8,2
0.3625396490097046,0,0.10298899950490524,8,2
0.3625396490097046,0,0.2238903267104752,14,2
0.3625396490097046,0,0.2238903267104752,14,2
0.3625396490097046,0,0.2238903267104752,14,2
0.012292355298995972,0,0.09199656030693024,7,1
0.012292355298995972,0,0.09199656030693024,7,1
0.2642711102962494,0,0.08590737163875414,16,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.08246130196524178,3,1
0.2642711102962494,0,0.19490242855044465,47,1
0.2642711102962494,0,0.19490242855044465,47,1
0.2642711102962494,0,0.19490242855044465,47,1
0.2642711102962494,0,0.1296702597982856,9,1
0.2642711102962494,0,0.1296702597982856,9,1
0.2642711102962494,0,0.09790490248757357,8,1
0.2642711102962494,0,0.09790490248757357,8,1
0.2642711102962494,0,0.09790490248757357,8,1
0.5193760991096497,-5,0.2137698161534881,20,1
0.5193760991096497,-5,0,0,1
0.5193760991096497,-5,0,0,1
0.16776159405708313,1,0,0,1
0.16776159405708313,1,0,0,1
0.16776159405708313,1,0,2,1
0.16776159405708313,1,0,2,1
0.16776159405708313,1,0.21160813904733267,5,1
0.16776159405708313,1,0.21160813904733267,5,1
0.16776159405708313,1,0.1579957122662269,6,1
0.16776159405708313,1,0.1579957122662269,6,1
0.16776159405708313,1,0.1579957122662269,6,1
0.16776159405708313,1,0.1579957122662269,6,1
0.16776159405708313,1,0.1579957122662269,6,1
0.16776159405708313,1,0.2047367585983912,53,1
0.16776159405708313,1,0.2047367585983912,53,1
0.16776159405708313,1,0.2047367585983912,53,1
0.16776159405708313,1,0.17331324728693515,11,1
0.16776159405708313,1,0.17331324728693515,11,1
0.16776159405708313,1,0.14642812760937338,7,1
0.16776159405708313,1,0.14642812760937338,7,1
0.16776159405708313,1,0.07766095365757096,6,1
0.16776159405708313,1,0.07766095365757096,6,1
0.16776159405708313,1,0,2,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0,1,1
0.16776159405708313,1,0.3837751033983016,15,1
0.16776159405708313,1,0.3837751033983016,15,1
0.16776159405708313,1,0.3837751033983016,15,1
0.16776159405708313,1,0.14455010677387792,8,1
0.16776159405708313,1,0.14455010677387792,8,1
0.16776159405708313,1,0.026133941592716318,7,1
0.16776159405708313,1,0.026133941592716318,7,1
0.16776159405708313,1,0.14255603852432233,9,1
0.16776159405708313,1,0.14255603852432233,9,1
0.16776159405708313,1,0.14255603852432233,9,1
0.022445296868681908,5,0.10292141468122713,8,1
0.022445296868681908,5,0.10292141468122713,8,1
0.022445296868681908,5,0.10292141468122713,8,1
0.607245922088623,1,0.1435560303573957,4,1
0.607245922088623,1,0.1435560303573957,4,1
0.607245922088623,1,0.09960923871744165,6,1
0.607245922088623,1,0.09960923871744165,6,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.15303906049435875,4,1
0.607245922088623,1,0.13765724031277426,32,1
0.607245922088623,1,0.13765724031277426,32,1
0.607245922088623,1,0.07682561668203562,4,1
0.607245922088623,1,0.07682561668203562,4,1
0.607245922088623,1,0.13392125382325012,7,1
0.607245922088623,1,0.13392125382325012,7,1
0.607245922088623,1,0.13392125382325012,7,1
0.4901762902736664,-6,0.1555032505281874,11,1
0.4901762902736664,-6,0.1555032505281874,11,1
0.4901762902736664,-6,0.1555032505281874,11,1
0.4315332770347595,3,0.24417878183190483,33,1
0.4315332770347595,3,0.24417878183190483,33,1
0.4315332770347595,3,0.22285040205987056,11,1
0.4315332770347595,3,0.22285040205987056,11,1
0.4315332770347595,3,0.20113684012357586,29,1
0.4315332770347595,3,0.20113684012357586,29,1
0.4315332770347595,3,0.20113684012357586,29,1
0.4315332770347595,3,0.2631863132833481,25,1
0.4315332770347595,3,0.2631863132833481,25,1
0.4315332770347595,3,0.17680429508574252,21,1
0.4315332770347595,3,0.17680429508574252,21,1
0.4315332770347595,3,0.17680429508574252,21,1
0.4315332770347595,3,0.17680429508574252,21,1
0.4315332770347595,3,0.17680429508574252,21,1
0.4315332770347595,3,0.21311847403738912,53,1
0.4315332770347595,3,0.21311847403738912,53,1
0.4315332770347595,3,0,0,1
0.4315332770347595,3,0,0,1
0.4315332770347595,3,0.11351652954304303,8,1
0.4315332770347595,3,0.26574699461778967,4,1
0.4315332770347595,3,0,0,1
0.4315332770347595,3,0,0,1
0.4315332770347595,3,0.15402172288035873,4,1
0.4315332770347595,3,0.15402172288035873,4,1
0.4315332770347595,3,0.15402172288035873,4,1
0.4315332770347595,3,0.15402172288035873,4,1
0.4315332770347595,3,0.15402172288035873,4,1
0.4315332770347595,3,0.33811077689361463,55,1
0.4315332770347595,3,0.33811077689361463,55,1
0.4315332770347595,3,0.33811077689361463,55,1
0.4315332770347595,3,0.24341626643092254,29,1
0.4315332770347595,3,0.24341626643092254,29,1
0.4315332770347595,3,0.13948659154726029,34,1
0.4315332770347595,3,0.13948659154726029,34,1
0.4315332770347595,3,0.13948659154726029,34,1
0.4315332770347595,3,0.2614695033997082,39,1
0.4315332770347595,3,0.2614695033997082,39,1
0.4315332770347595,3,0.2614695033997082,39,1
0.4315332770347595,3,0.33168138023548827,29,1
0.4315332770347595,3,0.33168138023548827,29,1
0.2210700809955597,0,0.2576486876883019,15,2
0.2210700809955597,0,0.2576486876883019,15,2
0.2210700809955597,0,0.18228380980634568,15,2
0.2210700809955597,0,0.18228380980634568,15,2
0.2210700809955597,0,0.18228380980634568,15,2
0.2210700809955597,0,0.18228380980634568,15,2
0.2210700809955597,0,0.18228380980634568,15,2
0.2210700809955597,0,0.2947107836877194,60,2
0.2210700809955597,0,0.2947107836877194,60,2
0.2210700809955597,0,0.19095248101588638,27,2
0.2210700809955597,0,0.19095248101588638,27,2
0.2210700809955597,0,0.17930824042404134,20,2
0.2210700809955597,0,0.17930824042404134,20,2
0.2210700809955597,0,0.17930824042404134,20,2
0.2210700809955597,0,0.27234604041868676,33,2
0.2210700809955597,0,0.27234604041868676,33,2
0.2210700809955597,0,0.27234604041868676,33,2
0.2210700809955597,0,0.29316650786719994,31,2
0.2210700809955597,0,0.29316650786719994,31,2
0.2210700809955597,0,0.29316650786719994,31,2
0.22338168323040009,0,0.21536797765639776,20,2
0.22338168323040009,0,0.21536797765639776,20,2
0.41858574748039246,0,0.17304669670814754,57,2
0.41858574748039246,0,0.17304669670814754,57,2
0.40984275937080383,0,0.23105252611423457,23,2
0.40984275937080383,0,0.23105252611423457,23,2
0.3075409531593323,0,0.0932956100759181,24,2
0.3075409531593323,0,0.0932956100759181,24,2
0.2722800374031067,0,0.11547559930316526,21,2
0.2722800374031067,0,0.11547559930316526,21,2
0.25085365772247314,0,0.12822022528334737,18,2
0.25085365772247314,0,0.12822022528334737,18,2
0.25085365772247314,0,0.12822022528334737,18,2
0.25085365772247314,0,0.12822022528334737,18,2
0.25085365772247314,0,0.12822022528334737,18,2
0.14896947145462036,0,0.1819693922071767,50,2
0.14896947145462036,0,0.1819693922071767,50,2
0.20195509493350983,0,0.14489345946777715,21,2
0.20195509493350983,0,0.14489345946777715,21,2
0.32661741971969604,0,0.19330389884293558,20,2
0.027041392400860786,0,0.19275315086250552,32,2
0.027041392400860786,0,0.19275315086250552,32,2
0.3694469630718231,0,0.17839565658837478,15,2
0.3694469630718231,0,0.17839565658837478,15,2
0.12854492664337158,0,0.23904063974656423,15,2
0.12854492664337158,0,0.23904063974656423,15,2
0.12854492664337158,0,0.23904063974656423,15,2
0.4218571186065674,0,0.18348981502148015,30,2
0.4218571186065674,0,0.18348981502148015,30,2
0.4218571186065674,0,0.18348981502148015,30,2
0.3390703499317169,0,0.18461831327692085,39,2
0.3390703499317169,0,0.18461831327692085,39,2
0.3390703499317169,0,0.18461831327692085,39,2
0.3390703499317169,0,0.18461831327692085,39,2
0.3390703499317169,0,0.18461831327692085,39,2
0.288553386926651,0,0.18818043708308543,56,2
0.288553386926651,0,0.18818043708308543,56,2
0.288553386926651,0,0.18818043708308543,56,2
0.35896235704421997,0,0.25547674403935755,33,2
0.35896235704421997,0,0.25547674403935755,33,2
0.37527745962142944,0,0,0,2
0.37527745962142944,0,0,0,2
0.4028477966785431,0,0.28393296406559365,8,2
0.4028477966785431,0,0.28393296406559365,8,2
0.4028477966785431,0,0.28393296406559365,8,2
0.4028477966785431,0,0.1833059912188298,36,2
0.4028477966785431,0,0.1833059912188298,36,2
0.4028860032558441,0,0.22193522788125894,18,2
0.4028860032558441,0,0.22193522788125894,18,2
0.3882174789905548,0,0.25484199491482346,21,2
0.3882174789905548,0,0.25484199491482346,21,2
0.3882174789905548,0,0.25484199491482346,21,2
0.30336785316467285,0,0.18241855382755512,31,2
0.30336785316467285,0,0.18241855382755512,31,2
0.4561673104763031,0,0.19169416526710747,29,2
0.4561673104763031,0,0.19169416526710747,29,2
0.4561673104763031,0,0.19169416526710747,29,2
0.4561673104763031,0,0.19169416526710747,29,2
0.4561673104763031,0,0.19169416526710747,29,2
0.45447444915771484,-1,0.2628288492702666,62,2
0.3881399631500244,0,0.2560408159864083,61,2
0.3881399631500244,0,0.2560408159864083,61,2
0.3881399631500244,0,0.2560408159864083,61,2
0.19291432201862335,1,0.2069669016219143,18,2
0.19291432201862335,1,0.2069669016219143,18,2
0.4763250946998596,0,0.13317229257413596,26,2
0.4763250946998596,0,0.13317229257413596,26,2
0.4807833731174469,1,0.18733091050326373,28,2
0.4807833731174469,1,0.18733091050326373,28,2
0.5313147902488708,1,0.20475713587644584,25,2
0.5313147902488708,1,0.20475713587644584,25,2
0.5313147902488708,1,0.20475713587644584,25,2
0.5313147902488708,1,0.20475713587644584,25,2
0.5313147902488708,1,0.20475713587644584,25,2
0.5313147902488708,1,0.20475713587644584,25,2
0.3895893096923828,1,0.1825077370335162,57,2
0.3895893096923828,1,0.1825077370335162,57,2
0.248197540640831,0,0.16045234475235043,25,2
0.248197540640831,0,0.16045234475235043,25,2
0.26500096917152405,-1,0.19038111876849034,15,2
0.3986439108848572,0,0.27434379870435815,56,2
0.3986439108848572,0,0.27434379870435815,56,2
0.4556347131729126,0,0.11249075851900309,25,2
0.4556347131729126,0,0.11249075851900309,25,2
0.1618838757276535,0,0.14118589810326226,17,2
0.1618838757276535,0,0.14118589810326226,17,2
0.1618838757276535,0,0.14118589810326226,17,2
0.16186104714870453,0,0.27769192797914216,17,2
0.16186104714870453,0,0.27769192797914216,17,2
0.3600757420063019,0,0.14429092178205333,22,2
0.3600757420063019,0,0.14429092178205333,22,2
0.3600757420063019,0,0.14429092178205333,22,2
0.3600757420063019,0,0.14429092178205333,22,2
0.3600757420063019,0,0.14429092178205333,22,2
0.3600757420063019,0,0.14429092178205333,22,2
0.4741196930408478,0,0.24281267697445552,59,2
0.4741196930408478,0,0.24281267697445552,59,2
-0.192804754,0,0,2,2
-0.192804754,0,0,2,2
0.05681803449988365,0,0.14571018396432306,11,2
0.18762613832950592,0,0.04834492547069918,20,2
0.18762613832950592,0,0.04834492547069918,20,2
0.18762613832950592,0,0.04834492547069918,20,2
0.18762613832950592,0,0.04834492547069918,20,2
0.18099460005760193,0,0.21817440266034974,63,2
0.18099460005760193,0,0.21817440266034974,63,2
0.14445964992046356,0,0.07080966570430129,18,2
0.14445964992046356,0,0.07080966570430129,18,2
0.21660654246807098,0,0.10140266777137519,16,2
0.21660654246807098,0,0.06899015347399577,12,2
0.14058752357959747,0,0.06899015347399577,12,2
0.27485713362693787,0,0.07991978043462493,9,2
0.27485713362693787,0,0.07991978043462493,9,2
0.27485713362693787,0,0.07991978043462493,9,2
0.27485713362693787,0,0.07991978043462493,9,2
0.27485713362693787,0,0.07991978043462493,9,2
0.27485713362693787,0,0.19020783465891059,53,2
0.0937754213809967,0,0.08125257146529496,17,2
0.0937754213809967,0,0.08125257146529496,17,2
0.38624224066734314,0,0.18951804362567895,24,2
0.27851730585098267,0,0.14269289002670035,10,2
0.27851730585098267,0,0.14269289002670035,10,2
0.30286791920661926,0,0.2026324243049941,36,2
0.30286791920661926,0,0.2026324243049941,36,2
0.0775667354464531,0,0.21727033145892088,9,2
0.38450556993484497,0,0.22206210802448223,7,2
0.38450556993484497,0,0.22206210802448223,7,2
-0.010792507,0,0.03045102787369583,5,2
-0.010792507,0,0,0,2
-0.010792507,0,0,0,2
0.013918616808950901,0.0,0.14619269946351285,19,0
0.013918616808950901,0.0,0.14619269946351285,19,0
0.013918616808950901,0.0,0.14619269946351285,19,0
0.013918616808950901,0.0,0.14619269946351285,19,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.17861513793468475,0.0,0.14033552426002374,12,0
-0.014907034114003181,-2.0,0.36387824574625793,43,0
-0.014907034114003181,-2.0,0.36387824574625793,43,0
-0.014907034114003181,-2.0,0.36387824574625793,43,0
-0.014907034114003181,-2.0,0.36387824574625793,43,0
-0.014907034114003181,-2.0,0.36387824574625793,43,0
-0.0633690357208252,0.0,0.0971305594744818,16,0
-0.0633690357208252,0.0,0.0971305594744818,16,0
-0.0633690357208252,0.0,0.0971305594744818,16,0
-0.0633690357208252,0.0,0.0971305594744818,16,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
-0.1254236102104187,0.0,0.03724784799503616,6,0
0.1989482343196869,0.0,0.25537099280433423,73,0
0.1989482343196869,0.0,0.25537099280433423,73,0
-0.4524671733379364,0.0,0.03687630352584292,5,0
-0.4524671733379364,0.0,0.03687630352584292,5,0
-0.4524671733379364,0.0,0.03687630352584292,5,0
0.19944599270820618,0.0,0.1509761761520735,25,0
0.19944599270820618,0.0,0.1509761761520735,25,0
0.19944599270820618,0.0,0.1509761761520735,25,0
0.19944599270820618,0.0,0.1509761761520735,25,0
0.12881042063236237,0.0,0.1692790337565805,35,0
0.12881042063236237,0.0,0.1692790337565805,35,0
0.12881042063236237,0.0,0.1692790337565805,35,0
-0.0030108492355793715,0.0,0.0350356234267511,6,0
-0.21442624926567078,0.0,0.165687363623624,6,0
-0.21442624926567078,0.0,0.165687363623624,6,0
-0.09708138555288315,0.0,0.023758799372910533,6,0
-0.09708138555288315,0.0,0.023758799372910533,6,0
-0.09708138555288315,0.0,0.023758799372910533,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
-0.07488015294075012,0.0,0.040651235531956494,6,0
0.001804369268938899,0.0,0.16109699306726452,52,0
0.001804369268938899,0.0,0.0,0,0
0.001804369268938899,0.0,0.0,0,0
-0.2787034511566162,0.0,0.0,2,0
-0.2787034511566162,0.0,0.0,0,0
-0.2787034511566162,0.0,0.0,0,0
-0.1343405395746231,0.0,0.0,0,0
0.19973835349082947,0.0,0.25225869416555025,46,0
0.19973835349082947,0.0,0.25225869416555025,46,0
0.19973835349082947,0.0,0.25225869416555025,46,0
-0.029690437018871307,0.0,0.20032664756968768,51,0
-0.029690437018871307,0.0,0.20032664756968768,51,0
-0.029690437018871307,0.0,0.20032664756968768,51,0
-0.029690437018871307,0.0,0.20032664756968768,51,0
-0.022354373708367348,0.0,0.10644142378351863,12,0
-0.022354373708367348,0.0,0.10644142378351863,12,0
-0.022354373708367348,0.0,0.10644142378351863,12,0
0.2686263620853424,0.0,0.15267628792088872,39,0
0.2686263620853424,0.0,0.15267628792088872,39,0
0.2686263620853424,0.0,0.15267628792088872,39,0
-0.013056880794465542,0.0,0.2680316950135304,21,0
-0.013056880794465542,0.0,0.2680316950135304,21,0
-0.013056880794465542,0.0,0.2680316950135304,21,0
-0.013056880794465542,0.0,0.2680316950135304,21,0
-0.052325159311294556,0.0,0.23003272220468818,9,0
-0.052325159311294556,0.0,0.23003272220468818,9,0
-0.052325159311294556,0.0,0.23003272220468818,9,0
-0.0009298677905462682,0.0,0.11916579560123983,25,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.1999804694301634,18,0
-0.1828608512878418,0.0,0.3426679701205713,46,0
-0.1828608512878418,0.0,0.3426679701205713,46,0
-0.1828608512878418,0.0,0.3426679701205713,46,0
-0.1828608512878418,0.0,0.3426679701205713,46,0
-0.1828608512878418,0.0,0.3426679701205713,46,0
-0.0719878301024437,0.0,0.3435120429225661,17,0
-0.0719878301024437,0.0,0.3435120429225661,17,0
-0.0719878301024437,0.0,0.3435120429225661,17,0
-0.0719878301024437,0.0,0.3435120429225661,17,0
-0.037621818482875824,0.0,0.06400476702202444,20,0
-0.037621818482875824,0.0,0.06400476702202444,20,0
-0.037621818482875824,0.0,0.06400476702202444,20,0
-0.037621818482875824,0.0,0.06400476702202444,20,0
0.11096583306789398,0.0,0.25050184125136543,11,0
0.11096583306789398,0.0,0.25050184125136543,11,0
-0.14682920277118683,0.0,0.16757083519482893,17,0
-0.14682920277118683,0.0,0.16757083519482893,17,0
-0.14682920277118683,0.0,0.16757083519482893,17,0
-0.14682920277118683,0.0,0.16757083519482893,17,0
-0.22166889905929565,0.0,0.19849369662961783,16,0
-0.22166889905929565,0.0,0.19849369662961783,16,0
-0.22166889905929565,0.0,0.19849369662961783,16,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.10427471250295639,0.0,0.1187388598305338,8,0
-0.04691855609416962,-1.0,0.3014637847748616,40,0
-0.04691855609416962,-1.0,0.3014637847748616,40,0
-0.04691855609416962,-1.0,0.3014637847748616,40,0
-0.14589278399944305,0.0,0.0,2,0
-0.14589278399944305,0.0,0.0,2,0
0.12897931039333344,0.0,0.18371773041742126,11,0
0.12203492224216461,0.0,0.0786790588139972,20,0
0.12203492224216461,0.0,0.0786790588139972,20,0
0.12203492224216461,0.0,0.0786790588139972,20,0
0.12203492224216461,0.0,0.0786790588139972,20,0
-0.035257887095212936,0.0,0.07401566354927466,13,0
-0.035257887095212936,0.0,0.07401566354927466,13,0
-0.035257887095212936,0.0,0.07401566354927466,13,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.05203196033835411,0.0,0.1255509225415496,21,0
0.3197724223136902,-1.0,0.18977737261771072,55,0
0.3197724223136902,-1.0,0.18977737261771072,55,0
