target_z,target_speed,cloud_y_spread,cloud_count,label
0.05297940596938133,0.0,0.09814635264444746,13,0
0.05297940596938133,0.0,0.09814635264444746,13,0
0.05297940596938133,0.0,0.09814635264444746,13,0
0.27105429768562317,0.0,0.2515520061663597,50,0
0.27105429768562317,0.0,0.2515520061663597,50,0
0.27105429768562317,0.0,0.2515520061663597,50,0
0.27105429768562317,0.0,0.2515520061663597,50,0
0.27105429768562317,0.0,0.2515520061663597,50,0
-0.3579333424568176,-1.0,0.22139108981673056,37,0
-0.3579333424568176,-1.0,0.22139108981673056,37,0
-0.10341863334178925,0.0,0.012966662547021458,3,0
-0.10341863334178925,0.0,0.012966662547021458,3,0
-0.10341863334178925,0.0,0.012966662547021458,3,0
-0.10341863334178925,0.0,0.012966662547021458,3,0
0.020479369908571243,0.0,0.08689371370283917,30,0
0.020479369908571243,0.0,0.08689371370283917,30,0
0.020479369908571243,0.0,0.08689371370283917,30,0
0.020479369908571243,0.0,0.08689371370283917,30,0
0.04728836566209793,0.0,0.1712148135842299,24,0
0.04728836566209793,0.0,0.1712148135842299,24,0
0.04728836566209793,0.0,0.1712148135842299,24,0
-0.04312274977564812,0.0,0.12172408405312364,30,0
-0.04312274977564812,0.0,0.12172408405312364,30,0
0.15155574679374695,0.0,0.29105933059420763,45,0
0.15155574679374695,0.0,0.29105933059420763,45,0
0.15155574679374695,0.0,0.29105933059420763,45,0
0.09872697293758392,0.0,0.12063202742462065,29,0
0.09872697293758392,0.0,0.12063202742462065,29,0
0.09872697293758392,0.0,0.12063202742462065,29,0
0.09872697293758392,0.0,0.12063202742462065,29,0
0.05992645397782326,0.0,0.12819105371951373,34,0
0.05992645397782326,0.0,0.12819105371951373,34,0
0.05992645397782326,0.0,0.12819105371951373,34,0
0.05992645397782326,0.0,0.12819105371951373,34,0
-0.06125875189900398,0.0,0.12252685874348508,27,0
-0.06125875189900398,0.0,0.12252685874348508,27,0
-0.06125875189900398,0.0,0.12252685874348508,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.16653211414813995,0.0,0.13070277742646327,27,0
0.19672687351703644,0.0,0.19140511016079848,30,0
0.19672687351703644,0.0,0.19140511016079848,30,0
0.19672687351703644,0.0,0.19140511016079848,30,0
-0.010166692547500134,0.0,0.12605856158463333,16,0
-0.010166692547500134,0.0,0.12605856158463333,16,0
-0.010166692547500134,0.0,0.12605856158463333,16,0
-0.016765257343649864,0.0,0.0991604834059082,8,0
-0.016765257343649864,0.0,0.0991604834059082,8,0
-0.016765257343649864,0.0,0.0991604834059082,8,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.12279776483774185,0.0,0.1344628797727373,9,0
-0.13925033807754517,0.0,0.16057471868973586,43,0
-0.13925033807754517,0.0,0.16057471868973586,43,0
-0.15529070794582367,0.0,0.0,0,0
-0.15529070794582367,0.0,0.0,0,0
0.07481227070093155,0.0,0.10262170688366512,12,0
0.07481227070093155,0.0,0.10262170688366512,12,0
0.07481227070093155,0.0,0.10262170688366512,12,0
0.07481227070093155,0.0,0.10262170688366512,12,0
0.21201588213443756,0.0,0.17611967616172047,38,0
0.21201588213443756,0.0,0.17611967616172047,38,0
0.33538395166397095,0.0,0.09710486877084556,28,0
0.33538395166397095,0.0,0.09710486877084556,28,0
0.33538395166397095,0.0,0.09710486877084556,28,0
0.13769233226776123,0.0,0.1379723851163425,17,0
0.13769233226776123,0.0,0.1379723851163425,17,0
0.13769233226776123,0.0,0.1379723851163425,17,0
0.20486384630203247,0.0,0.23585995914562177,26,0
0.20486384630203247,0.0,0.23585995914562177,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.24177153408527374,0.0,0.33700023617316427,26,0
0.11489992588758469,0.0,0.10246724298516319,26,0
0.11489992588758469,0.0,0.10246724298516319,26,0
0.11489992588758469,0.0,0.10246724298516319,26,0
0.11489992588758469,0.0,0.10246724298516319,26,0
0.010076342150568962,-1.0,0.2321790107140798,68,0
0.010076342150568962,-1.0,0.2321790107140798,68,0
0.010076342150568962,-1.0,0.2321790107140798,68,0
0.08407112210988998,0.0,0.1109122394399674,28,0
0.08407112210988998,0.0,0.1109122394399674,28,0
0.08407112210988998,0.0,0.1109122394399674,28,0
0.08407112210988998,0.0,0.1109122394399674,28,0
0.08407112210988998,0.0,0.1109122394399674,28,0
0.018179548904299736,0.0,0.11334877487816578,27,0
0.018179548904299736,0.0,0.11334877487816578,27,0
0.018179548904299736,0.0,0.11334877487816578,27,0
0.018179548904299736,0.0,0.11334877487816578,27,0
-0.08531292527914047,0.0,0.14762784398114195,27,0
-0.08531292527914047,0.0,0.14762784398114195,27,0
-0.08531292527914047,0.0,0.14762784398114195,27,0
-0.08531292527914047,0.0,0.14762784398114195,27,0
-0.16527867317199707,0.0,0.047195599571682144,6,0
-0.16527867317199707,0.0,0.047195599571682144,6,0
-0.16527867317199707,0.0,0.047195599571682144,6,0
-0.16527867317199707,0.0,0.047195599571682144,6,0
-0.16527867317199707,0.0,0.047195599571682144,6,0
-0.4917396008968353,0.0,0.18669755205924676,41,0
-0.4917396008968353,0.0,0.18669755205924676,41,0
-0.4917396008968353,0.0,0.18669755205924676,41,0
-0.015416746027767658,0.0,0.16260162203313094,18,0
-0.015416746027767658,0.0,0.16260162203313094,18,0
-0.015416746027767658,0.0,0.16260162203313094,18,0
0.1838121861219406,0.0,0.14335066387976364,28,0
0.1838121861219406,0.0,0.14335066387976364,28,0
0.1838121861219406,0.0,0.14335066387976364,28,0
0.1838121861219406,0.0,0.14335066387976364,28,0
0.09660863876342773,0.0,0.3066934198184224,29,0
0.09660863876342773,0.0,0.3066934198184224,29,0
0.11004688590765,0.0,0.06435308472751487,6,0
0.11004688590765,0.0,0.06435308472751487,6,0
0.11004688590765,0.0,0.06435308472751487,6,0
-0.21816574037075043,0.0,0.05826749170556678,9,0
-0.21816574037075043,0.0,0.05826749170556678,9,0
-0.21816574037075043,0.0,0.05826749170556678,9,0
0.024620693176984787,-1.0,0.3132197058932025,43,0
0.024620693176984787,-1.0,0.3132197058932025,43,0
0.024620693176984787,-1.0,0.3132197058932025,43,0
0.061664603650569916,0.0,0.24617173191479877,15,0
0.061664603650569916,0.0,0.24617173191479877,15,0
0.061664603650569916,0.0,0.24617173191479877,15,0
0.10076029598712921,0.0,0.08515537504540259,14,0
0.10076029598712921,0.0,0.08515537504540259,14,0
0.10076029598712921,0.0,0.08515537504540259,14,0
0.161874920129776,0.0,0.21554529354365531,23,0
0.161874920129776,0.0,0.21554529354365531,23,0
-0.21438384056091309,0.0,0.0,2,0
-0.21438384056091309,0.0,0.0,2,0
-0.21438384056091309,0.0,0.0,2,0
-0.21438384056091309,0.0,0.0,2,0
-0.21438384056091309,0.0,0.0,2,0
-0.21438384056091309,0.0,0.0,2,0
-0.013255571946501732,0.0,0.23113438559137142,37,0
-0.013255571946501732,0.0,0.23113438559137142,37,0
0.1665807068347931,-1.0,0.190495406100479,58,0
0.1665807068347931,-1.0,0.190495406100479,58,0
0.1665807068347931,-1.0,0.190495406100479,58,0
0.1665807068347931,-1.0,0.190495406100479,58,0
0.1665807068347931,-1.0,0.190495406100479,58,0
-0.13858234882354736,0.0,0.1993126375164028,37,0
-0.13858234882354736,0.0,0.1993126375164028,37,0
-0.13858234882354736,0.0,0.1993126375164028,37,0
-0.13858234882354736,0.0,0.1993126375164028,37,0
-0.18035796284675598,0.0,0.1912149238826167,19,0
-0.18035796284675598,0.0,0.1912149238826167,19,0
-0.18035796284675598,0.0,0.1912149238826167,19,0
-0.18035796284675598,0.0,0.1912149238826167,19,0
0.2809770107269287,0.0,0.21512900862960857,13,0
0.2809770107269287,0.0,0.21512900862960857,13,0
0.2809770107269287,0.0,0.21512900862960857,13,0
0.14951130747795105,0.0,0.057685087892828064,22,0
0.14951130747795105,0.0,0.057685087892828064,22,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.023210862651467323,0.0,0.17589715492896024,14,0
-0.11149636656045914,-1.0,0.19792514235134315,47,0
-0.07735564559698105,0.0,0.0,0,0
-0.07735564559698105,0.0,0.0,0,0
0.019326286390423775,0.0,0.32178831875595765,8,0
0.019326286390423775,0.0,0.32178831875595765,8,0
0.16426225006580353,0.0,0.04360779463569823,6,0
0.16426225006580353,0.0,0.04360779463569823,6,0
0.16426225006580353,0.0,0.04360779463569823,6,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
-0.20903921127319336,0.0,0.15927137059472676,25,0
0.2178322672843933,0.0,0.22206783302244712,51,0
-0.12015333771705627,0.0,0.14339830201364245,17,0
-0.12015333771705627,0.0,0.14339830201364245,17,0
-0.12015333771705627,0.0,0.14339830201364245,17,0
-0.12015333771705627,0.0,0.14339830201364245,17,0
0.1658807247877121,0.0,0.17153569390236484,45,0
0.1658807247877121,0.0,0.17153569390236484,45,0
0.1658807247877121,0.0,0.17153569390236484,45,0
0.1658807247877121,0.0,0.17153569390236484,45,0
-0.050028715282678604,0.0,0.12578953960451392,9,0
-0.050028715282678604,0.0,0.12578953960451392,9,0
-0.050028715282678604,0.0,0.12578953960451392,9,0
-0.050028715282678604,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
0.006009870674461126,0.0,0.10116004125877058,11,0
-0.21206265687942505,-2.0,0.15904830821295146,29,0
0.1410481482744217,0.0,0.4071216700651843,16,0
-0.2248498946428299,-1.0,0.18470455133767147,30,0
-0.2248498946428299,-1.0,0.18470455133767147,30,0
-0.2248498946428299,-1.0,0.18470455133767147,30,0
-0.191336989402771,0.0,0.0,1,0
-0.191336989402771,0.0,0.0,1,0
-0.191336989402771,0.0,0.0,1,0
-0.20547868311405182,0.0,0.04597070062502992,13,0
-0.20547868311405182,0.0,0.04597070062502992,13,0
-0.20547868311405182,0.0,0.04597070062502992,13,0
-0.04172281175851822,0.0,0.05852985521799939,6,0
-0.04172281175851822,0.0,0.05852985521799939,6,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.15315064787864685,0.0,0.0,0,0
-0.12397007644176483,-2.0,0.17408302300348724,39,0
-0.02784619852900505,-2.0,0.2519574488252172,36,0
-0.123263418674469,0.0,0.24714332332126934,8,0
-0.123263418674469,0.0,0.24714332332126934,8,0
-0.123263418674469,0.0,0.24714332332126934,8,0
-0.123263418674469,0.0,0.24714332332126934,8,0
-0.15200680494308472,0.0,0.2395226695446505,9,0
-0.15200680494308472,0.0,0.2395226695446505,9,0
-0.13334238529205322,0.0,0.23456153210996453,10,0
-0.13334238529205322,0.0,0.23456153210996453,10,0
-0.13334238529205322,0.0,0.23456153210996453,10,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.29458898305892944,0.0,0.0950472334181536,18,0
0.36563435196876526,0.0,0.21192602175389666,55,0
0.36563435196876526,0.0,0.21192602175389666,55,0
0.36563435196876526,0.0,0.21192602175389666,55,0
0.023595642298460007,0.0,0.16210589139647694,17,0
0.11021368205547333,0.0,0.09778284230659764,14,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
0.12744133174419403,0.0,0.10686298239055693,12,0
-0.24524344503879547,-1.0,0.2325276581059091,48,0
-0.24524344503879547,-1.0,0.2325276581059091,48,0
-0.24524344503879547,-1.0,0.2325276581059091,48,0
0.21142928302288055,0.0,0.15831738318805966,12,0
0.21142928302288055,0.0,0.15831738318805966,12,0
-0.10868781059980392,0.0,0.0,2,0
-0.10868781059980392,0.0,0.0,2,0
-0.10868781059980392,0.0,0.03800920899365155,3,0
-0.1091829314827919,0.0,0.03800920899365155,3,0
-0.1091829314827919,0.0,0.03800920899365155,3,0
0.12022443115711212,0.0,0.23359144409809854,10,0
0.12022443115711212,0.0,0.23359144409809854,10,0
0.0029476468916982412,0.0,0.15617249869806507,25,0
0.0029476468916982412,0.0,0.15617249869806507,25,0
0.0029476468916982412,0.0,0.15617249869806507,25,0
0.0029476468916982412,0.0,0.15617249869806507,25,0
0.0029476468916982412,0.0,0.15617249869806507,25,0
0.07603657990694046,0.0,0.1864083151385269,34,0
0.30079957842826843,0.0,0.09732373977915589,12,0
0.30079957842826843,0.0,0.09732373977915589,12,0
-0.23808997869491577,0.0,0.0,0,0
-0.09177704900503159,0.0,0.0665806127106268,6,0
-0.09177704900503159,0.0,0.0665806127106268,6,0
-0.09177704900503159,0.0,0.0665806127106268,6,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.021520748734474182,0.0,0.07836032724460694,15,0
-0.09745975583791733,0.0,0.18856876316871762,48,0
-0.09135708212852478,0.0,0.044466322185959195,4,0
-0.09135708212852478,0.0,0.044466322185959195,4,0
-0.02705797366797924,0.0,0.09548194592601929,11,0
-0.02705797366797924,0.0,0.09548194592601929,11,0
0.195383682847023,0.0,0.21880314259745204,12,0
0.195383682847023,0.0,0.21880314259745204,12,0
0.0650099366903305,0.0,0.030029124926725402,5,0
0.0650099366903305,0.0,0.030029124926725402,5,0
0.0650099366903305,0.0,0.030029124926725402,5,0
0.0650099366903305,0.0,0.030029124926725402,5,0
0.0650099366903305,0.0,0.030029124926725402,5,0
0.0650099366903305,0.0,0.030029124926725402,5,0
-0.03682707995176315,0.0,0.13402184324210448,45,0
-0.03682707995176315,0.0,0.13402184324210448,45,0
-0.03682707995176315,0.0,0.13402184324210448,45,0
-0.09831591695547104,0.0,0.17738814598952538,5,0
-0.09831591695547104,0.0,0.0,2,0
-0.30486398935317993,0.0,0.0,2,0
-0.30486398935317993,0.0,0.0,2,0
-0.08441194146871567,0.0,0.09891460247355241,4,0
-0.40077829360961914,0.0,0.0,0,0
-0.40077829360961914,0.0,0.0,0,0
0.17804065346717834,0.0,0.04256935459234029,4,0
0.17804065346717834,0.0,0.04256935459234029,4,0
0.17804065346717834,0.0,0.04256935459234029,4,0
0.17804065346717834,0.0,0.04256935459234029,4,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.23248149454593658,0.0,0.13063473545299634,34,0
0.29264035820961,0.0,0.22525952530107718,63,0
0.29264035820961,0.0,0.22525952530107718,63,0
0.04428285360336304,0.0,0.18997186587874257,12,0
0.04428285360336304,0.0,0.18997186587874257,12,0
0.04428285360336304,0.0,0.18997186587874257,12,0
-0.04039822891354561,0.0,0.10569324422740338,28,0
-0.04039822891354561,0.0,0.10569324422740338,28,0
0.2657114267349243,-1.0,0.25961427051928104,43,0
0.2657114267349243,-1.0,0.15785684347461407,27,0
-0.18471336364746094,0.0,0.15785684347461407,27,0
-0.18471336364746094,0.0,0.15785684347461407,27,0
-0.18471336364746094,0.0,0.15785684347461407,27,0
-0.057402562350034714,0.0,0.012122278308226686,4,0
-0.057402562350034714,0.0,0.012122278308226686,4,0
-0.057402562350034714,0.0,0.012122278308226686,4,0
-0.08899097889661789,0.0,0.0,1,0
-0.08899097889661789,0.0,0.0,1,0
-0.08899097889661789,0.0,0.0,1,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.0,2,0
-0.02989138662815094,0.0,0.3232118126127136,42,0
-0.10175999253988266,0.0,0.3232118126127136,42,0
-0.10175999253988266,0.0,0.3232118126127136,42,0
0.027038291096687317,0.0,0.1338687260166738,54,0
0.027038291096687317,0.0,0.1338687260166738,54,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.1265878975391388,0.0,0.1923363457508235,41,0
0.3134242296218872,-1.0,0.19072753229615758,75,0
0.3134242296218872,-1.0,0.19072753229615758,75,0
0.3134242296218872,-1.0,0.19072753229615758,75,0
-0.09255547821521759,0.0,0.19088571395027387,13,0
-0.09255547821521759,0.0,0.19088571395027387,13,0
-0.09255547821521759,0.0,0.19088571395027387,13,0
0.06533665955066681,0.0,0.1470083827149541,20,0
0.06533665955066681,0.0,0.1470083827149541,20,0
0.06533665955066681,0.0,0.1470083827149541,20,0
-0.3481371998786926,-1.0,0.0,0,0
-0.23065851628780365,0.0,0.08778578039069873,7,0
-0.15064013004302979,0.0,0.20186383352959217,8,0
-0.15064013004302979,0.0,0.20186383352959217,8,0
-0.15064013004302979,0.0,0.20186383352959217,8,0
-0.15064013004302979,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
-0.03956284001469612,0.0,0.10721115652329578,24,0
0.052976105362176895,0.0,0.1640112694898612,50,0
0.052976105362176895,0.0,0.1640112694898612,50,0
0.052976105362176895,0.0,0.1640112694898612,50,0
0.052976105362176895,0.0,0.1640112694898612,50,0
0.052976105362176895,0.0,0.1640112694898612,50,0
-0.2281808853149414,0.0,0.23046590108405327,29,0
-0.2281808853149414,0.0,0.23046590108405327,29,0
-0.2281808853149414,0.0,0.23046590108405327,29,0
-0.2281808853149414,0.0,0.23046590108405327,29,0
-0.07857845723628998,0.0,0.1817656982958096,46,0
-0.07857845723628998,0.0,0.1817656982958096,46,0
-0.07857845723628998,0.0,0.1817656982958096,46,0
-0.13774311542510986,0.0,0.08913409024146235,7,0
-0.13774311542510986,0.0,0.08913409024146235,7,0
-0.13774311542510986,0.0,0.08913409024146235,7,0
0.031476691365242004,0.0,0.2679059930790767,15,0
0.031476691365242004,0.0,0.2679059930790767,15,0
-0.04601385071873665,0.0,0.12763293750213317,12,0
-0.04601385071873665,0.0,0.12763293750213317,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.33104121685028076,0.0,0.18395171545034772,12,0
0.26432615518569946,0.0,0.23889293025923733,67,0
0.26432615518569946,0.0,0.23889293025923733,67,0
-0.12797537446022034,0.0,0.02949103055111631,5,0
-0.12797537446022034,0.0,0.02949103055111631,5,0
0.04221184924244881,0.0,0.15065483059372764,17,0
0.04221184924244881,0.0,0.15065483059372764,17,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.08938034623861313,0.0,0.10540291446187602,4,0
-0.15868929028511047,0.0,0.2213677468968357,51,0
-0.15868929028511047,0.0,0.2213677468968357,51,0
-0.10380274802446365,0.0,0.0,2,0
-0.10380274802446365,0.0,0.0,2,0
0.028508106246590614,0.0,0.07445854669469751,11,0
0.028508106246590614,0.0,0.07445854669469751,11,0
-0.07152065634727478,0.0,0.08906626312171345,8,0
-0.07152065634727478,0.0,0.08906626312171345,8,0
0.09826686233282089,0.0,0.07339717960507866,15,0
0.09826686233282089,0.0,0.07339717960507866,15,0
0.09826686233282089,0.0,0.07339717960507866,15,0
0.12525677680969238,0.0,0.26301615760559593,45,0
0.12525677680969238,0.0,0.26301615760559593,45,0
0.12525677680969238,0.0,0.26301615760559593,45,0
-0.04824770987033844,0.0,0.28594501344131623,10,0
-0.04824770987033844,0.0,0.28594501344131623,10,0
-0.04824770987033844,0.0,0.28594501344131623,10,0
-0.07378076016902924,0.0,0.009580162661763,6,0
-0.07378076016902924,0.0,0.009580162661763,6,0
-0.07378076016902924,0.0,0.009580162661763,6,0
-0.07378076016902924,0.0,0.009580162661763,6,0
-0.1233135238289833,0.0,0.030576835618678088,5,0
-0.1233135238289833,0.0,0.030576835618678088,5,0
-0.1233135238289833,0.0,0.030576835618678088,5,0
-0.11885184794664383,0.0,0.07411740309796942,10,0
-0.11885184794664383,0.0,0.07411740309796942,10,0
-0.11885184794664383,0.0,0.07411740309796942,10,0
-0.11885184794664383,0.0,0.07411740309796942,10,0
0.14798977971076965,0.0,0.1680308914182887,21,0
0.14798977971076965,0.0,0.1680308914182887,21,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.10564115643501282,0.0,0.1840076194631633,26,0
0.12733963131904602,0.0,0.25516817109056966,65,0
0.12733963131904602,0.0,0.25516817109056966,65,0
0.12733963131904602,0.0,0.25516817109056966,65,0
0.32898086309432983,0.0,0.23367681905963153,26,0
0.32898086309432983,0.0,0.23367681905963153,26,0
0.32898086309432983,0.0,0.23367681905963153,26,0
0.016265593469142914,0.0,0.07383452436602704,17,0
0.016265593469142914,0.0,0.07383452436602704,17,0
0.016265593469142914,0.0,0.07383452436602704,17,0
0.09117548912763596,0.0,0.20375397262812836,19,0
0.09117548912763596,0.0,0.20375397262812836,19,0
